sample_id,hand_name,hdr_name,jewelry_name,method,pred_path,gt_path,mask_path,masked_lpips,masked_ssim,masked_psnr,hist_chi2_fg_boundary,hist_chi2_fg_fg,mask_pixels,crop_h,crop_w
aged-hand_choose|cinema_hall_4k|aged-hand_ch-gladysiewski_gold|composite,aged-hand_choose,cinema_hall_4k,aged-hand_ch-gladysiewski_gold,composite,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_ch-gladysiewski_gold_composite.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_ch-gladysiewski_gold_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_ch-gladysiewski_gold/cinema_hall_4k_059_mask_restored.png,0.27176567912101746,0.3033451735973358,7.7109539854298035,0.5252447883448261,0.4262925419918797,1150,47,94
aged-hand_choose|cinema_hall_4k|aged-hand_ch-gladysiewski_gold|diffusion,aged-hand_choose,cinema_hall_4k,aged-hand_ch-gladysiewski_gold,diffusion,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_ch-gladysiewski_gold/cinema_hall_4k_059_restored.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_ch-gladysiewski_gold_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_ch-gladysiewski_gold/cinema_hall_4k_059_mask_restored.png,0.18168789148330688,0.3829819858074188,15.280176257545923,0.6287320399078545,0.2392588632684103,1150,47,94
aged-hand_choose|cinema_hall_4k|aged-hand_ch-gladysiewski_gold|hist,aged-hand_choose,cinema_hall_4k,aged-hand_ch-gladysiewski_gold,hist,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_ch-gladysiewski_gold_hist.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_ch-gladysiewski_gold_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_ch-gladysiewski_gold/cinema_hall_4k_059_mask_restored.png,0.19995620846748352,0.39433756470680237,11.442000098262483,0.37681821937184334,0.3184943180952358,1150,47,94
aged-hand_choose|cinema_hall_4k|aged-hand_ch-gladysiewski_silver|composite,aged-hand_choose,cinema_hall_4k,aged-hand_ch-gladysiewski_silver,composite,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_ch-gladysiewski_silver_composite.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_ch-gladysiewski_silver_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_ch-gladysiewski_silver/cinema_hall_4k_059_mask_restored.png,0.2562643885612488,0.32406774163246155,6.745346902967171,0.5592062391744836,0.4543964352005811,1150,47,94
aged-hand_choose|cinema_hall_4k|aged-hand_ch-gladysiewski_silver|diffusion,aged-hand_choose,cinema_hall_4k,aged-hand_ch-gladysiewski_silver,diffusion,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_ch-gladysiewski_silver/cinema_hall_4k_059_restored.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_ch-gladysiewski_silver_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_ch-gladysiewski_silver/cinema_hall_4k_059_mask_restored.png,0.17674995958805084,0.33943480253219604,14.297323214760652,0.6526098316436386,0.2957467062818823,1150,47,94
aged-hand_choose|cinema_hall_4k|aged-hand_ch-gladysiewski_silver|hist,aged-hand_choose,cinema_hall_4k,aged-hand_ch-gladysiewski_silver,hist,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_ch-gladysiewski_silver_hist.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_ch-gladysiewski_silver_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_ch-gladysiewski_silver/cinema_hall_4k_059_mask_restored.png,0.1726502925157547,0.36123237013816833,9.503260645806398,0.4617483102327571,0.37169296268117097,1150,47,94
aged-hand_choose|cinema_hall_4k|aged-hand_golden-ring-test_gold|composite,aged-hand_choose,cinema_hall_4k,aged-hand_golden-ring-test_gold,composite,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_golden-ring-test_gold_composite.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_golden-ring-test_gold_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_golden-ring-test_gold/cinema_hall_4k_059_mask_restored.png,0.4500734210014343,0.12483346462249756,7.0206245867523585,0.7976288202470048,0.6347785743003092,1908,54,99
aged-hand_choose|cinema_hall_4k|aged-hand_golden-ring-test_gold|diffusion,aged-hand_choose,cinema_hall_4k,aged-hand_golden-ring-test_gold,diffusion,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_golden-ring-test_gold/cinema_hall_4k_059_restored.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_golden-ring-test_gold_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_golden-ring-test_gold/cinema_hall_4k_059_mask_restored.png,0.25114935636520386,0.11916958540678024,11.218293331547649,0.49888573209861753,0.39907595055711476,1908,54,99
aged-hand_choose|cinema_hall_4k|aged-hand_golden-ring-test_gold|hist,aged-hand_choose,cinema_hall_4k,aged-hand_golden-ring-test_gold,hist,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_golden-ring-test_gold_hist.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_golden-ring-test_gold_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_golden-ring-test_gold/cinema_hall_4k_059_mask_restored.png,0.31796208024024963,0.13346445560455322,10.787973387765868,0.30600837774134315,0.15854294482714118,1908,54,99
aged-hand_choose|cinema_hall_4k|aged-hand_golden-ring-test_silver|composite,aged-hand_choose,cinema_hall_4k,aged-hand_golden-ring-test_silver,composite,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_golden-ring-test_silver_composite.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_golden-ring-test_silver_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_golden-ring-test_silver/cinema_hall_4k_059_mask_restored.png,0.5396451950073242,0.13391157984733582,5.538993710399627,0.857276139193955,0.6553950334207734,1908,54,99
aged-hand_choose|cinema_hall_4k|aged-hand_golden-ring-test_silver|diffusion,aged-hand_choose,cinema_hall_4k,aged-hand_golden-ring-test_silver,diffusion,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_golden-ring-test_silver/cinema_hall_4k_059_restored.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_golden-ring-test_silver_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_golden-ring-test_silver/cinema_hall_4k_059_mask_restored.png,0.19826768338680267,0.061009347438812256,10.366304869103853,0.5038978330741085,0.45507597431861235,1908,54,99
aged-hand_choose|cinema_hall_4k|aged-hand_golden-ring-test_silver|hist,aged-hand_choose,cinema_hall_4k,aged-hand_golden-ring-test_silver,hist,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_golden-ring-test_silver_hist.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_golden-ring-test_silver_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_golden-ring-test_silver/cinema_hall_4k_059_mask_restored.png,0.37443646788597107,0.09699942171573639,8.44555952712849,0.37244195244745326,0.3186111409534824,1908,54,99
aged-hand_choose|cinema_hall_4k|aged-hand_riccardoferrari-ring_gold|composite,aged-hand_choose,cinema_hall_4k,aged-hand_riccardoferrari-ring_gold,composite,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_riccardoferrari-ring_gold_composite.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_riccardoferrari-ring_gold_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_riccardoferrari-ring_gold/cinema_hall_4k_059_mask_restored.png,0.3753295838832855,0.1555282324552536,7.221119088292987,0.6532643381333929,0.7577508578215192,2021,71,97
aged-hand_choose|cinema_hall_4k|aged-hand_riccardoferrari-ring_gold|diffusion,aged-hand_choose,cinema_hall_4k,aged-hand_riccardoferrari-ring_gold,diffusion,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_riccardoferrari-ring_gold/cinema_hall_4k_059_restored.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_riccardoferrari-ring_gold_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_riccardoferrari-ring_gold/cinema_hall_4k_059_mask_restored.png,0.22374802827835083,0.3103232979774475,13.603848747690419,0.3202042346304719,0.17224317907550918,2021,71,97
aged-hand_choose|cinema_hall_4k|aged-hand_riccardoferrari-ring_gold|hist,aged-hand_choose,cinema_hall_4k,aged-hand_riccardoferrari-ring_gold,hist,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_riccardoferrari-ring_gold_hist.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_riccardoferrari-ring_gold_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_riccardoferrari-ring_gold/cinema_hall_4k_059_mask_restored.png,0.318182110786438,0.33165284991264343,12.45382710451426,0.27229359838829276,0.12827944532644583,2021,71,97
aged-hand_choose|cinema_hall_4k|aged-hand_riccardoferrari-ring_silver|composite,aged-hand_choose,cinema_hall_4k,aged-hand_riccardoferrari-ring_silver,composite,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_riccardoferrari-ring_silver_composite.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_riccardoferrari-ring_silver_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_riccardoferrari-ring_silver/cinema_hall_4k_059_mask_restored.png,0.3486050069332123,0.20294414460659027,5.5992459287761935,0.7465146401826597,0.7239086650404523,2021,71,97
aged-hand_choose|cinema_hall_4k|aged-hand_riccardoferrari-ring_silver|diffusion,aged-hand_choose,cinema_hall_4k,aged-hand_riccardoferrari-ring_silver,diffusion,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_riccardoferrari-ring_silver/cinema_hall_4k_059_restored.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_riccardoferrari-ring_silver_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_riccardoferrari-ring_silver/cinema_hall_4k_059_mask_restored.png,0.17677977681159973,0.34148290753364563,12.843683891620172,0.37533717499679337,0.21550908559981913,2021,71,97
aged-hand_choose|cinema_hall_4k|aged-hand_riccardoferrari-ring_silver|hist,aged-hand_choose,cinema_hall_4k,aged-hand_riccardoferrari-ring_silver,hist,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_riccardoferrari-ring_silver_hist.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_riccardoferrari-ring_silver_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_riccardoferrari-ring_silver/cinema_hall_4k_059_mask_restored.png,0.294522762298584,0.2817351520061493,8.856665059419818,0.29378145366871433,0.19440050460534586,2021,71,97
aged-hand_choose|cinema_hall_4k|aged-hand_silver-moon-ring_gold|composite,aged-hand_choose,cinema_hall_4k,aged-hand_silver-moon-ring_gold,composite,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_silver-moon-ring_gold_composite.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_silver-moon-ring_gold_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_silver-moon-ring_gold/cinema_hall_4k_059_mask_restored.png,0.29517191648483276,0.11325519531965256,5.743697450383337,0.8425437371868949,0.8417695006977843,876,57,92
aged-hand_choose|cinema_hall_4k|aged-hand_silver-moon-ring_gold|diffusion,aged-hand_choose,cinema_hall_4k,aged-hand_silver-moon-ring_gold,diffusion,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_silver-moon-ring_gold/cinema_hall_4k_059_restored.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_silver-moon-ring_gold_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_silver-moon-ring_gold/cinema_hall_4k_059_mask_restored.png,0.20638400316238403,0.09018945693969727,10.180975093880146,0.5134155198834939,0.6734133166686785,876,57,92
aged-hand_choose|cinema_hall_4k|aged-hand_silver-moon-ring_gold|hist,aged-hand_choose,cinema_hall_4k,aged-hand_silver-moon-ring_gold,hist,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_silver-moon-ring_gold_hist.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_silver-moon-ring_gold_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_silver-moon-ring_gold/cinema_hall_4k_059_mask_restored.png,0.2525784969329834,0.16254658997058868,8.305752446642682,0.7264370369036133,0.7409917017312211,876,57,92
aged-hand_choose|cinema_hall_4k|aged-hand_silver-moon-ring_silver|composite,aged-hand_choose,cinema_hall_4k,aged-hand_silver-moon-ring_silver,composite,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_silver-moon-ring_silver_composite.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_silver-moon-ring_silver_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_silver-moon-ring_silver/cinema_hall_4k_059_mask_restored.png,0.28634846210479736,0.14446745812892914,4.9761196955661475,0.8612317031749482,0.8511390478970556,876,57,92
aged-hand_choose|cinema_hall_4k|aged-hand_silver-moon-ring_silver|diffusion,aged-hand_choose,cinema_hall_4k,aged-hand_silver-moon-ring_silver,diffusion,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_silver-moon-ring_silver/cinema_hall_4k_059_restored.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_silver-moon-ring_silver_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_silver-moon-ring_silver/cinema_hall_4k_059_mask_restored.png,0.17669440805912018,0.04933156818151474,9.850178671574037,0.5568512705893627,0.6528868609646336,876,57,92
aged-hand_choose|cinema_hall_4k|aged-hand_silver-moon-ring_silver|hist,aged-hand_choose,cinema_hall_4k,aged-hand_silver-moon-ring_silver,hist,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_silver-moon-ring_silver_hist.png,./his2/aged-hand_choose/cinema_hall_4k/aged-hand_silver-moon-ring_silver_gt.png,./restore2/aged-hand_choose/cinema_hall_4k/aged-hand_silver-moon-ring_silver/cinema_hall_4k_059_mask_restored.png,0.27833282947540283,0.14501261711120605,5.9319096045064175,0.739798419220955,0.765244167976743,876,57,92
aged-hand_choose|indoor_pool_4k|aged-hand_ch-gladysiewski_gold|composite,aged-hand_choose,indoor_pool_4k,aged-hand_ch-gladysiewski_gold,composite,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_ch-gladysiewski_gold_composite.png,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_ch-gladysiewski_gold_gt.png,./restore2/aged-hand_choose/indoor_pool_4k/aged-hand_ch-gladysiewski_gold/indoor_pool_4k_059_mask_restored.png,0.10926829278469086,0.7938435673713684,14.637323442521915,0.5396341041062643,0.30780003125769806,1150,47,94
aged-hand_choose|indoor_pool_4k|aged-hand_ch-gladysiewski_gold|diffusion,aged-hand_choose,indoor_pool_4k,aged-hand_ch-gladysiewski_gold,diffusion,./restore2/aged-hand_choose/indoor_pool_4k/aged-hand_ch-gladysiewski_gold/indoor_pool_4k_059_restored.png,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_ch-gladysiewski_gold_gt.png,./restore2/aged-hand_choose/indoor_pool_4k/aged-hand_ch-gladysiewski_gold/indoor_pool_4k_059_mask_restored.png,0.056044310331344604,0.7365912199020386,17.611219337310253,0.4679986520768317,0.18179075710812917,1150,47,94
aged-hand_choose|indoor_pool_4k|aged-hand_ch-gladysiewski_gold|hist,aged-hand_choose,indoor_pool_4k,aged-hand_ch-gladysiewski_gold,hist,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_ch-gladysiewski_gold_hist.png,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_ch-gladysiewski_gold_gt.png,./restore2/aged-hand_choose/indoor_pool_4k/aged-hand_ch-gladysiewski_gold/indoor_pool_4k_059_mask_restored.png,0.10115371644496918,0.7340846061706543,15.995150848310786,0.33401153644037407,0.309407386399822,1150,47,94
aged-hand_choose|indoor_pool_4k|aged-hand_ch-gladysiewski_silver|composite,aged-hand_choose,indoor_pool_4k,aged-hand_ch-gladysiewski_silver,composite,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_ch-gladysiewski_silver_composite.png,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_ch-gladysiewski_silver_gt.png,./restore2/aged-hand_choose/indoor_pool_4k/aged-hand_ch-gladysiewski_silver/indoor_pool_4k_059_mask_restored.png,0.09502783417701721,0.84578937292099,14.02026352369399,0.5915723822487111,0.33007482119682896,1150,47,94
aged-hand_choose|indoor_pool_4k|aged-hand_ch-gladysiewski_silver|diffusion,aged-hand_choose,indoor_pool_4k,aged-hand_ch-gladysiewski_silver,diffusion,./restore2/aged-hand_choose/indoor_pool_4k/aged-hand_ch-gladysiewski_silver/indoor_pool_4k_059_restored.png,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_ch-gladysiewski_silver_gt.png,./restore2/aged-hand_choose/indoor_pool_4k/aged-hand_ch-gladysiewski_silver/indoor_pool_4k_059_mask_restored.png,0.042191095650196075,0.8329755663871765,17.725751306214352,0.5208162188177163,0.1726044791977483,1150,47,94
aged-hand_choose|indoor_pool_4k|aged-hand_ch-gladysiewski_silver|hist,aged-hand_choose,indoor_pool_4k,aged-hand_ch-gladysiewski_silver,hist,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_ch-gladysiewski_silver_hist.png,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_ch-gladysiewski_silver_gt.png,./restore2/aged-hand_choose/indoor_pool_4k/aged-hand_ch-gladysiewski_silver/indoor_pool_4k_059_mask_restored.png,0.1484595239162445,0.7350172400474548,14.700045782426505,0.434278913055159,0.4516918114794858,1150,47,94
aged-hand_choose|indoor_pool_4k|aged-hand_golden-ring-test_gold|composite,aged-hand_choose,indoor_pool_4k,aged-hand_golden-ring-test_gold,composite,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_golden-ring-test_gold_composite.png,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_golden-ring-test_gold_gt.png,./restore2/aged-hand_choose/indoor_pool_4k/aged-hand_golden-ring-test_gold/indoor_pool_4k_059_mask_restored.png,0.10912543535232544,0.7273378372192383,15.07318119537587,0.41923595010131154,0.18701553599853765,1908,54,99
aged-hand_choose|indoor_pool_4k|aged-hand_golden-ring-test_gold|diffusion,aged-hand_choose,indoor_pool_4k,aged-hand_golden-ring-test_gold,diffusion,./restore2/aged-hand_choose/indoor_pool_4k/aged-hand_golden-ring-test_gold/indoor_pool_4k_059_restored.png,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_golden-ring-test_gold_gt.png,./restore2/aged-hand_choose/indoor_pool_4k/aged-hand_golden-ring-test_gold/indoor_pool_4k_059_mask_restored.png,0.10586539655923843,0.4794076085090637,15.674984305084037,0.19384672189389465,0.08499932739840452,1908,54,99
aged-hand_choose|indoor_pool_4k|aged-hand_golden-ring-test_gold|hist,aged-hand_choose,indoor_pool_4k,aged-hand_golden-ring-test_gold,hist,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_golden-ring-test_gold_hist.png,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_golden-ring-test_gold_gt.png,./restore2/aged-hand_choose/indoor_pool_4k/aged-hand_golden-ring-test_gold/indoor_pool_4k_059_mask_restored.png,0.14383040368556976,0.6115682125091553,14.528516597880605,0.24203565772866883,0.24383181109598925,1908,54,99
aged-hand_choose|indoor_pool_4k|aged-hand_golden-ring-test_silver|composite,aged-hand_choose,indoor_pool_4k,aged-hand_golden-ring-test_silver,composite,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_golden-ring-test_silver_composite.png,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_golden-ring-test_silver_gt.png,./restore2/aged-hand_choose/indoor_pool_4k/aged-hand_golden-ring-test_silver/indoor_pool_4k_059_mask_restored.png,0.1363009363412857,0.7613489627838135,13.604457942565098,0.5746324505613979,0.24058074039049382,1908,54,99
aged-hand_choose|indoor_pool_4k|aged-hand_golden-ring-test_silver|diffusion,aged-hand_choose,indoor_pool_4k,aged-hand_golden-ring-test_silver,diffusion,./restore2/aged-hand_choose/indoor_pool_4k/aged-hand_golden-ring-test_silver/indoor_pool_4k_059_restored.png,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_golden-ring-test_silver_gt.png,./restore2/aged-hand_choose/indoor_pool_4k/aged-hand_golden-ring-test_silver/indoor_pool_4k_059_mask_restored.png,0.09175725281238556,0.581550121307373,15.52878429870475,0.35894606576321225,0.12965851132358194,1908,54,99
aged-hand_choose|indoor_pool_4k|aged-hand_golden-ring-test_silver|hist,aged-hand_choose,indoor_pool_4k,aged-hand_golden-ring-test_silver,hist,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_golden-ring-test_silver_hist.png,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_golden-ring-test_silver_gt.png,./restore2/aged-hand_choose/indoor_pool_4k/aged-hand_golden-ring-test_silver/indoor_pool_4k_059_mask_restored.png,0.13989898562431335,0.5311954617500305,12.485062121484658,0.34804392808951756,0.5252087623494421,1908,54,99
aged-hand_choose|indoor_pool_4k|aged-hand_riccardoferrari-ring_gold|composite,aged-hand_choose,indoor_pool_4k,aged-hand_riccardoferrari-ring_gold,composite,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_riccardoferrari-ring_gold_composite.png,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_riccardoferrari-ring_gold_gt.png,./restore2/aged-hand_choose/indoor_pool_4k/aged-hand_riccardoferrari-ring_gold/indoor_pool_4k_059_mask_restored.png,0.15580609440803528,0.6852789521217346,14.318617454510921,0.2213544552809002,0.21547522942255953,2021,71,97
aged-hand_choose|indoor_pool_4k|aged-hand_riccardoferrari-ring_gold|diffusion,aged-hand_choose,indoor_pool_4k,aged-hand_riccardoferrari-ring_gold,diffusion,./restore2/aged-hand_choose/indoor_pool_4k/aged-hand_riccardoferrari-ring_gold/indoor_pool_4k_059_restored.png,./his2/aged-hand_choose/indoor_pool_4k/aged-hand_riccardoferrari-ring_gold_gt.png,./restore2/aged-hand_choose/indoor_pool_4k/aged-hand_riccardoferrari-ring_gold/indoor_pool_4k_059_mask_restored.png,0.11365754902362823,0.5785101056098938,17.152603452618376,0.16805221511283858,0.10346020571111508,2021,71,97
